054,054-03,0.0044829123388787882,054-40,0.00742690107692649,054-16,0.0096258916353285789,054-28,0.011072428028677606,054-42,0.013885031628770885,054-10,0.016665895198547057,054-01,0.017402376728730674,054-38,0.018652855425237567,054-30,0.019148522331172854,054-18,0.022074242529846782,054-36,0.023044027070071874,054-02,0.025827897973677499,054-34,0.02852346210233539,054-15,0.034205114348483952,054-20,0.035790796039221487,054-07,0.19034334645960507,054-26,0.19339090454150223,054-43,0.19441786927200835,054-13,0.19499075320880491,054-14,0.19593597454454531,054-19,0.19629150237492771,054-35,0.19938355899878954,054-37,0.19958655748822135,054-22,0.20053996061632123,054-12,0.2005646788363292,054-04,0.20110647680257701,054-17,0.20412322944851485,054-05,0.20704244842894653,054-25,0.20748437546009973,054-45,0.20754336532005269,054-08,0.20890678851086034,054-11,0.20913196399222791,054-44,0.21031054718536873,054-27,0.2106383320246889,054-41,0.21672187154211756,054-21,0.39951918479928195,054-33,0.39988121780532582,054-39,0.40060921076937894,054-23,0.4015795745990674,054-09,0.40231963003836058,054-32,0.40409594688408634,054-06,0.40547701326375296,054-29,0.40733991856598889,054-24,0.40767468800275103,054-31,0.41070093465625618
055,055-14,0.0086765088534867269,055-23,0.0094078684711974576,055-38,0.010430763837688159,055-31,0.011219033375698658,055-21,0.01237024942754681,055-32,0.012805827265929895,055-08,0.013656207029180819,055-09,0.01379129939091215,055-12,0.017725812548568438,055-26,0.018400220920152945,055-03,0.022290169510722338,055-15,0.022652054651938869,055-10,0.023307335530114638,055-18,0.029770259433765999,055-41,0.029906266517226852,055-43,0.18626880769697646,055-28,0.18877901308610268,055-33,0.19032602587988606,055-01,0.19102043869048138,055-30,0.19176617467198884,055-16,0.19595861812904364,055-25,0.19607700286298022,055-20,0.19623542695745264,055-04,0.19774747210556526,055-06,0.19911143050344846,055-34,0.19992448689366182,055-02,0.20345520840201031,055-45,0.20418565626488913,055-11,0.20528923575704172,055-35,0.20695436748938278,055-39,0.20744208484960791,055-36,0.21396762016417348,055-37,0.21754455807234077,055-19,0.21755553334496922,055-42,0.21953384360906353,055-29,0.39693684817612596,055-27,0.40184013930553836,055-24,0.40437832921472283,055-13,0.40619093824845443,055-05,0.40630895403801104,055-44,0.40905730247300814,055-07,0.41636229771602412,055-22,0.42330380949772523,055-17,0.42416871491366193,055-40,0.44075338312207041
056,056-36,0.0046473863633937689,056-37,0.0047357693818189184,056-33,0.0057860668218667529,056-26,0.0060836877736323769,056-25,0.0085319447177636294,056-07,0.008690090101575074,056-23,0.0094392141135137327,056-27,0.0097577186165704512,056-34,0.015972434043961533,056-42,0.017559455874774022,056-08,0.019253467414032378,056-04,0.019773632240813882,056-21,0.019785095281979428,056-14,0.027181842626435405,056-02,0.030315406286058336,056-01,0.03588465281444609,056-06,0.17129879959978514,056-31,0.17921780738472046,056-35,0.17973317534223382,056-05,0.1832389222806618,056-19,0.18371295979914484,056-18,0.18376166523305495,056-39,0.18539492833707202,056-13,0.18941947850370552,056-10,0.19246141579794565,056-12,0.19844168675156798,056-24,0.20510455277089368,056-03,0.2130323237342637,056-45,0.21316778164258998,056-22,0.21381132138629541,056-38,0.21645571798371732,056-09,0.21674956304806878,056-40,0.21821831092368829,056-44,0.22090329710395151,056-15,0.22811722193268391,056-32,0.3823548182882332,056-17,0.38428452255332246,056-16,0.38706851092602507,056-43,0.39058966347743301,056-29,0.39657677306217137,056-41,0.40524414920079793,056-20,0.41696035861322289,056-11,0.41716160800545915,056-28,0.42279836386094999,056-30,0.42376680885294082
057,057-25,0.0017110130517371221,057-17,0.0039963507051099453,057-29,0.0074247127926765242,057-40,0.010756318269059659,057-12,0.010789508705082936,057-10,0.011244524164545784,057-27,0.011764971141852022,057-14,0.020045136864110167,057-15,0.020910092864191702,057-18,0.020998390394382505,057-03,0.02242900258111161,057-09,0.024228590745911285,057-11,0.027571073280576439,057-44,0.031739251392645614,057-43,0.17803179270561445,057-42,0.18670275056603516,057-41,0.19044991212783469,057-39,0.19164295866704575,057-33,0.1919173546104655,057-06,0.19589690653708991,057-05,0.19618020043749129,057-16,0.19806585281692995,057-32,0.19920107149778429,057-24,0.19940306011748082,057-28,0.20005211858592115,057-23,0.2003848019107636,057-38,0.20190617033023039,057-07,0.20265254510349548,057-08,0.20305163998025347,057-13,0.20385240185396991,057-21,0.20391640821378293,057-01,0.20916448576326357,057-36,0.20960092701862507,057-19,0.2103667045128039,057-45,0.22529471593133651,057-35,0.39135083806241544,057-02,0.39568315757495132,057-26,0.39857540280921722,057-04,0.40113691971864418,057-37,0.40287891024966765,057-34,0.40595473947152061,057-31,0.40683030723230074,057-22,0.40926000822241865,057-30,0.42214507911388172,057-20,0.42439291788527395
058,058-43,0.0033357109172366503,058-01,0.0044981562818232458,058-29,0.0064502497592757056,058-39,0.00720871393708795,058-19,0.0082435430307085163,058-18,0.0087179703424234249,058-40,0.0088118861058677864,058-05,0.0093819924221178255,058-23,0.010851187328703042,058-12,0.011978410566385952,058-02,0.012273026711148537,058-33,0.013249101798586351,058-09,0.013328622480433205,058-34,0.016097103739947459,058-04,0.025269990385863996,058-36,0.18999752744699222,058-26,0.1913263039389424,058-11,0.19166374317269896,058-03,0.19185461768671158,058-37,0.1933744740401051,058-16,0.1949387213014584,058-08,0.19617635405263825,058-30,0.19861814796899804,058-15,0.19899919368532301,058-20,0.19942277522041535,058-32,0.20060560470734609,058-28,0.20185334780224709,058-41,0.20197113536788128,058-21,0.20894021090347406,058-45,0.20981371272575641,058-27,0.2116994129975579,058-42,0.21354487356870935,058-17,0.21544999237380161,058-38,0.21950720361355772,058-44,0.21968920372648923,058-31,0.38167551044133929,058-25,0.38878908388904032,058-13,0.39158331727983869,058-14,0.39371063734629602,058-24,0.39958124342609003,058-10,0.39972547214973242,058-06,0.40243892813692866,058-07,0.40310485879952901,058-22,0.40743829893314626,058-35,0.40847725274490682
059,059-11,0.002419205872193993,059-02,0.013634157257266306,059-24,0.014537544733321686,059-17,0.015110860393720692,059-16,0.02962881487610591,059-42,0.035577015165864985,059-03,0.039300413972026715,059-05,0.043628128677417444,059-06,0.044899639501309131,059-35,0.047752864300683422,059-23,0.050024340796142652,059-08,0.053016589575812186,059-38,0.053837829735376014,059-19,0.054004829433426368,059-15,0.060715177713171059,059-44,0.17460007774287101,059-33,0.18238263867374307,059-10,0.18946637257293555,059-39,0.19027625828872438,059-09,0.19124799248470095,059-22,0.19222889940979629,059-31,0.19238936199242421,059-29,0.19487419908115294,059-27,0.19534644391589739,059-37,0.19556370119798219,059-21,0.20070915681442353,059-25,0.20163101718707541,059-13,0.20640658619344945,059-04,0.21127249438532217,059-18,0.21585125427307977,059-12,0.22020199083806635,059-45,0.22185052231752425,059-20,0.22731116920144856,059-40,0.22745962917450113,059-43,0.2301537641877377,059-01,0.36146646380004704,059-26,0.36859800983496871,059-28,0.36965461755805734,059-34,0.38209210703784757,059-07,0.38297423966764832,059-41,0.38607529407650737,059-14,0.39630387926760496,059-32,0.39951497939817321,059-36,0.40009262589739469,059-30,0.40557206579037897
060,060-39,0.0075965736058626349,060-32,0.0085572092649412283,060-11,0.01134068843135537,060-28,0.019423833118590524,060-01,0.019806380814957975,060-09,0.02273380535280815,060-15,0.024219546887689038,060-22,0.024457262817363344,060-13,0.03187930381344585,060-44,0.031961426073847374,060-17,0.032636203277718524,060-25,0.03755985136539805,060-21,0.037994544296523346,060-29,0.041939257890606707,060-04,0.046936990435113651,060-10,0.17152472066418184,060-03,0.17449883668903349,060-19,0.17574228493974234,060-38,0.17829962016701567,060-16,0.18038927057107215,060-26,0.18042445339253718,060-07,0.18279363450906533,060-36,0.18337240404473895,060-42,0.18415892550421173,060-37,0.18423789802685941,060-14,0.18688391832180493,060-41,0.18818378001485891,060-02,0.19123590480821243,060-45,0.19263322124799451,060-20,0.19298722988483302,060-27,0.1933164484790639,060-08,0.19347581157765617,060-18,0.19365812548895586,060-05,0.2021812563025597,060-24,0.20324969328632794,060-40,0.24600972297723125,060-12,0.36628819772569182,060-30,0.37302899400606992,060-34,0.37467499563557183,060-23,0.37896534157089384,060-33,0.38321759220873186,060-35,0.38666140673635369,060-43,0.38699797718091949,060-06,0.3883657204651117,060-31,0.39429470734063238
061,061-18,0.0071377573600669092,061-43,0.0077330251156032693,061-21,0.017733814897192259,061-04,0.019023539414417579,061-19,0.01976113641326558,061-11,0.021901780664584231,061-17,0.023782491935103987,061-13,0.028838429726346079,061-23,0.033059783713685287,061-25,0.034213336181281639,061-09,0.034636374684044985,061-05,0.044137492816665132,061-38,0.047196721618038326,061-14,0.050892221454922067,061-28,0.060511837068766644,061-29,0.19287591264151241,061-27,0.19450870528508549,061-37,0.20159949623555939,061-08,0.20173732957430293,061-03,0.20770252220911753,061-22,0.21020803073010075,061-32,0.21034739495077778,061-35,0.21119788215005758,061-39,0.21333360903747145,061-01,0.21339838322898261,061-34,0.21376002493695204,061-02,0.21503175383976356,061-33,0.21623080113839868,061-24,0.21630960643464617,061-26,0.21859122752439233,061-45,0.2187814031456696,061-41,0.2223993307585406,061-42,0.22639185796589356,061-31,0.22975522848780192,061-12,0.2299604303647165,061-40,0.40245634090085708,061-36,0.40467647763092296,061-16,0.40760064529271905,061-15,0.41227586846678421,061-06,0.41421939784782374,061-44,0.41425463863453749,061-10,0.41781480178625469,061-20,0.41918303323801831,061-07,0.42456762732843256,061-30,0.42829763723592401
062,062-36,0.017670344411644945,062-35,0.017879591848042421,062-18,0.018102973529313698,062-38,0.018649290186377527,062-08,0.019889107187185909,062-23,0.035913686171511632,062-28,0.037008454437470667,062-06,0.041528447962502636,062-25,0.041775934696845062,062-21,0.042612659296430259,062-03,0.042802701067006947,062-09,0.043247064864996437,062-16,0.043728147213692635,062-30,0.045953280196338139,062-39,0.078051890148754507,062-24,0.18334042027076475,062-22,0.18869011433308941,062-27,0.18984653762541889,062-41,0.19797513326677277,062-19,0.19818923646365064,062-14,0.20314474954582132,062-12,0.2062221984440169,062-37,0.2066074974355751,062-43,0.20718394143618973,062-10,0.20789978099983547,062-45,0.21031603925148185,062-26,0.21046997634737835,062-04,0.21330736187438781,062-05,0.21476720178816733,062-13,0.21811895620368008,062-20,0.23155884739898328,062-17,0.23276018775649396,062-31,0.23415715785111871,062-34,0.24039955671963825,062-15,0.24110143982866156,062-07,0.38981683448984183,062-11,0.39697160315890129,062-42,0.40199790385128259,062-44,0.41088735717572966,062-32,0.41325590606457946,062-01,0.45460649555652416,062-33,0.46733602366494353,062-40,0.47032407941568549,062-02,0.48008048646969509,062-29,0.48670962207311419
063,063-22,0.013926722514647877,063-03,0.017888608150277836,063-10,0.018192147302859705,063-36,0.020473289174092333,063-06,0.021539436998952513,063-13,0.022061610349642369,063-37,0.024049132335942011,063-18,0.027835683965488491,063-38,0.028034727830586303,063-23,0.034362714091419583,063-17,0.034478414125908026,063-05,0.035967841720071218,063-42,0.038637682510132013,063-26,0.041933078784704411,063-19,0.14532306013624186,063-02,0.15801697685707256,063-44,0.15880228066847751,063-12,0.16474859891724544,063-04,0.16603368929910448,063-34,0.16945262514771947,063-32,0.18331812194935759,063-01,0.18792552140926402,063-14,0.19654928700233984,063-31,0.19677873442528326,063-28,0.19812531883510226,063-41,0.20165138223208073,063-29,0.20244032009458987,063-08,0.20400635091594024,063-39,0.20405900404798269,063-43,0.21006556448407113,063-24,0.29091165597378321,063-33,0.29611135034509295,063-45,0.29758131754769457,063-27,0.3037253717423028,063-35,0.30810897241073654,063-25,0.38217479240252061,063-16,0.38382625405964133,063-11,0.39066527685596508,063-15,0.39095895158122057,063-09,0.39101969341709636,063-21,0.39295387332357468,063-30,0.39507495630208461,063-07,0.39553391154650702,063-40,0.40188974083285284,063-20,0.40961235502697074
064,064-36,0.012612960615933281,064-07,0.014654285216315748,064-17,0.014725355929580594,064-01,0.015534725374946573,064-19,0.020493909498750372,064-16,0.020856651612419064,064-22,0.021721057714327797,064-26,0.022540161996877337,064-37,0.022782763632262899,064-05,0.024463828340298619,064-42,0.027040117141676628,064-32,0.028476422532909409,064-44,0.033037216397176578,064-20,0.033531933305323648,064-18,0.033576177859925511,064-15,0.16568901920496262,064-13,0.16686613188929167,064-43,0.16803923057415313,064-40,0.1694313296606077,064-11,0.17175905969709762,064-33,0.17545979446592957,064-27,0.17636398062703379,064-34,0.17929098795486542,064-38,0.18014734009836228,064-04,0.1807459677431624,064-24,0.18292900748575913,064-12,0.18322628260959961,064-21,0.18937809797220084,064-25,0.19072346686600278,064-41,0.19353047120697309,064-06,0.19360354006367675,064-30,0.19751436946373901,064-09,0.19846063474542106,064-14,0.21013594377346886,064-35,0.21400063216216844,064-08,0.36174811046253785,064-45,0.36637741435044929,064-29,0.3755622188680332,064-02,0.38636301731317024,064-28,0.38993574838837491,064-31,0.39093375512867762,064-39,0.39460397606295555,064-23,0.39676319742310462,064-03,0.39729646734054458,064-10,0.40330174989233841
065,065-21,0.003186394634799322,065-03,0.0065536456375798885,065-07,0.0065979729210555544,065-42,0.0073280014512266314,065-37,0.0133246526321325,065-18,0.019466618599445474,065-10,0.022908177155399927,065-26,0.025516300039477389,065-14,0.027236095950065705,065-45,0.034054311691441373,065-08,0.039741502215155676,065-12,0.044431421290735927,065-44,0.047521687898587392,065-33,0.049527611444477732,065-16,0.06729375549430959,065-31,0.19696441228962558,065-13,0.19868487130704629,065-43,0.19891798568907237,065-39,0.20101813692207679,065-23,0.2014916317121212,065-09,0.20183502360957126,065-06,0.20198424713171007,065-02,0.20302380043973184,065-38,0.20374355673353292,065-32,0.20389389493828405,065-30,0.20403762003685874,065-27,0.20601133301188551,065-20,0.20674542962454812,065-05,0.20868880202344178,065-25,0.21225691506991234,065-24,0.21403228216333259,065-29,0.21411038664136547,065-11,0.21469253337388619,065-36,0.21588860576617819,065-15,0.21796573226516186,065-28,0.38140128438156395,065-40,0.38798738519395093,065-17,0.39191323871744832,065-34,0.39714200912864617,065-22,0.40552963359683136,065-19,0.41054863458727769,065-01,0.41161448423439739,065-04,0.41498693000713871,065-35,0.41563686462209093,065-41,0.41833997283535768
066,066-32,0.011794189281697795,066-04,0.012476470136017817,066-26,0.014759467556929286,066-21,0.022237059204379787,066-24,0.024176942518360233,066-08,0.025870673476364788,066-06,0.02701684618027134,066-30,0.028254277036941743,066-13,0.029343904156704376,066-38,0.032600928332591782,066-12,0.033810369235885984,066-37,0.033936370012255232,066-25,0.038968744246777619,066-29,0.042840541755732577,066-33,0.043112099436015204,066-05,0.16949590058882355,066-44,0.17192202009997687,066-11,0.1778249644553668,066-01,0.17833496349441083,066-45,0.17961645493282988,066-07,0.17993521752049602,066-34,0.1810112947294534,066-39,0.18471488795320143,066-16,0.18474877681980986,066-03,0.18957091445146954,066-19,0.19038125407395678,066-10,0.19280147500406267,066-43,0.19344870300273662,066-36,0.19875350067719008,066-35,0.19901366836029538,066-14,0.19938814408441952,066-17,0.19993336881161794,066-18,0.20189169632230042,066-23,0.20354360039662711,066-09,0.20696410852648642,066-31,0.36623186634145344,066-40,0.3675233659360051,066-41,0.36977333863800899,066-42,0.37277030956382823,066-22,0.3753997877174699,066-02,0.39839769193494989,066-27,0.40336724766727905,066-15,0.40399160400979434,066-28,0.406326678117231,066-20,0.41043966453645425
067,067-39,0.0030256135299059177,067-18,0.0066596750353528147,067-02,0.0096579933729047072,067-03,0.010190824230914396,067-33,0.014305121906333904,067-12,0.023214920509805503,067-30,0.027420240953719623,067-16,0.027819128773699471,067-45,0.028454018484780731,067-08,0.035250413449048536,067-13,0.036453994288454063,067-40,0.040489414760788045,067-44,0.040491126960867624,067-06,0.048462987655671218,067-37,0.06329423690759943,067-07,0.15762447433110338,067-04,0.1668859468391182,067-05,0.16737666369134613,067-28,0.17523967128219156,067-23,0.17762485462548172,067-43,0.18421229273750556,067-25,0.18478739525950397,067-10,0.1848042394870999,067-21,0.18554418193849706,067-27,0.18945210393907178,067-19,0.18947931773819326,067-14,0.19485791227353014,067-20,0.19584170819014052,067-17,0.2007724553802813,067-32,0.2041414982520178,067-01,0.25394057490439426,067-36,0.26650061885911197,067-35,0.27684155014905437,067-42,0.27693684672967739,067-29,0.28021273915711292,067-22,0.37533879476918763,067-11,0.38268689148951063,067-41,0.38677916335533741,067-26,0.38864796745217972,067-34,0.38894408332007985,067-15,0.38937313811943208,067-31,0.39051741774887233,067-24,0.39380506484261696,067-09,0.3948565769603562,067-38,0.39812850942319472
068,068-30,0.012253536093077461,068-19,0.013643175573523814,068-13,0.015355328937372617,068-44,0.024743118254814869,068-43,0.0277563269085291,068-28,0.044238443775115377,068-34,0.046001716582134075,068-40,0.046387703390071484,068-05,0.048598691859871132,068-14,0.054652699606339096,068-18,0.085965319820707348,068-24,0.096496220976622873,068-12,0.099699474688558665,068-02,0.099853375745580439,068-32,0.10161294423802872,068-26,0.1125333810826557,068-25,0.12742493026761556,068-09,0.12805593607663354,068-22,0.13101480656443812,068-08,0.1359887190757488,068-01,0.13964861104371104,068-27,0.14389563170082773,068-04,0.14584678938152013,068-15,0.14924482787714097,068-35,0.15031474080697438,068-23,0.18244765903027318,068-33,0.18804392372427234,068-31,0.1884058872036225,068-38,0.19263709346026325,068-03,0.19389241185575531,068-29,0.20082100767068375,068-20,0.20106623812381383,068-37,0.20644845865373235,068-16,0.20997613459313988,068-17,0.21385488465119687,068-42,0.31496890426817775,068-39,0.32513962371612426,068-10,0.32950664141521963,068-41,0.33366098680310169,068-45,0.33922689207974971,068-06,0.38572326990883454,068-11,0.39324508571005318,068-07,0.39962976172949083,068-21,0.40168058629839798,068-36,0.41516945599497884
069,069-06,0.001477496901383457,069-33,0.0039814456973615272,069-30,0.005955274903774615,069-20,0.009199650947551723,069-08,0.0097632147701394861,069-04,0.010169426402659621,069-03,0.013634660945328766,069-32,0.014399322070212472,069-37,0.014786428192762538,069-40,0.015605149274611456,069-22,0.015894279494663783,069-16,0.016726522837320842,069-05,0.018768593729921852,069-28,0.024168459606208188,069-01,0.04694214074472905,069-15,0.10468370532390868,069-31,0.10801817804342703,069-24,0.11358472458969603,069-45,0.12433951662621087,069-34,0.13898444357160178,069-19,0.17905070673359982,069-07,0.18180973646209359,069-36,0.18368475835607237,069-18,0.18658619102372781,069-10,0.19133203554503772,069-13,0.19485137947727962,069-29,0.19700226629064649,069-44,0.19751384737886826,069-38,0.1989471519164315,069-21,0.20093666588745146,069-02,0.20464514571536657,069-42,0.20477816280988498,069-43,0.21439763490370342,069-23,0.21818237261971196,069-14,0.22489628389537061,069-12,0.37253298025979731,069-09,0.38362025599848248,069-35,0.384825779365983,069-27,0.38986363020393439,069-26,0.39390761393587148,069-41,0.39831939047130482,069-39,0.39916496757645342,069-17,0.39939977415659939,069-11,0.40301669920037791,069-25,0.40310916015584497
070,070-07,0.0041591932314372256,070-37,0.00565109136482913,070-25,0.006677203204726207,070-22,0.021462580626203639,070-08,0.021573492856962823,070-35,0.021768271671151893,070-28,0.022807751931592856,070-01,0.027245441852777007,070-20,0.031752867461153245,070-06,0.034121744860669594,070-32,0.041133145509123711,070-09,0.041198732237142897,070-27,0.043548135795270171,070-24,0.046207162023986337,070-26,0.05024435727283063,070-14,0.1931899878930636,070-10,0.19397527175859144,070-39,0.19576762933105787,070-05,0.1969467789407417,070-11,0.19796973303554238,070-41,0.19918633477965242,070-23,0.19966313555705448,070-40,0.20345422619336734,070-30,0.20572109358913479,070-44,0.20790208662274812,070-31,0.20989442087306293,070-04,0.21220649623086255,070-29,0.21259720648307712,070-34,0.21303316055921467,070-21,0.21318459588174207,070-42,0.21339731377078944,070-36,0.2151936239159192,070-38,0.21603185038899225,070-19,0.2173824512901954,070-18,0.22189719033959432,070-16,0.40267089186113003,070-33,0.40470640471254177,070-03,0.41211920001622604,070-43,0.41445941470348996,070-15,0.41900926957032575,070-02,0.41985123750351844,070-12,0.42178552688298382,070-13,0.42665440561343027,070-17,0.42717993446771491,070-45,0.42962819600890945
071,071-37,0.0060603620826173848,071-35,0.0062195048682071145,071-18,0.007376106842222457,071-41,0.0080111424226786531,071-28,0.0084237537241698326,071-12,0.0097520409675486662,071-33,0.0097684256755524862,071-15,0.011192683381992273,071-21,0.016006994614565982,071-39,0.017812868669646511,071-08,0.018313330462725274,071-04,0.018421111021071187,071-40,0.022237171725262871,071-45,0.023461962596502919,071-27,0.026329394334793501,071-24,0.18727332780729478,071-16,0.18770334950467585,071-02,0.18831211856678232,071-13,0.19366829631125965,071-06,0.19471146683906063,071-10,0.19513927684680646,071-43,0.19673192027553654,071-20,0.19743347631943503,071-29,0.19941095441466353,071-14,0.20028240413000567,071-01,0.20034987325070419,071-42,0.20068753230324229,071-31,0.20180628039647724,071-34,0.20183868447440798,071-19,0.20227054833959629,071-07,0.20469512029415152,071-05,0.2066239403611714,071-26,0.20689204886499335,071-11,0.20742897582190087,071-03,0.22286229195770732,071-17,0.38708022080725024,071-44,0.3886601106398444,071-09,0.39136385867695667,071-23,0.39416652670353663,071-32,0.39455588721307683,071-25,0.39510817219125755,071-38,0.39553949330415922,071-22,0.39632067807473009,071-36,0.40022145128494424,071-30,0.4024661067564832
072,072-38,0.018872664031717352,072-26,0.02575257991874504,072-36,0.026661902352730176,072-30,0.028640545615425707,072-06,0.02904011474812002,072-27,0.029715178250510028,072-17,0.032946917290577887,072-25,0.035708060195733346,072-34,0.035821065168878327,072-20,0.037537122146054758,072-44,0.043256829287408489,072-12,0.044503581026255706,072-41,0.045980674972956347,072-39,0.046542519808347484,072-02,0.052580886689768576,072-29,0.18097560147413685,072-22,0.18689771083669102,072-40,0.18751714257107363,072-31,0.19063398394034164,072-18,0.19130227652686072,072-45,0.19167768501852925,072-13,0.19244919334903346,072-37,0.19509459261694212,072-42,0.1983991404209354,072-23,0.20111296645973384,072-16,0.20513064756028926,072-14,0.20805044941620346,072-19,0.2134467889335061,072-07,0.21539138424313087,072-01,0.21631482866407553,072-24,0.21732891178387745,072-04,0.21854284966733439,072-15,0.22118866298058792,072-32,0.22287921801208516,072-08,0.22594724710552722,072-11,0.3803337707613178,072-43,0.38781884197716343,072-03,0.39277028843378414,072-28,0.39307401180593932,072-33,0.39451794459099615,072-05,0.41131457637058672,072-10,0.41522612694179001,072-35,0.41659288927946436,072-09,0.41838265072789071,072-21,0.42957607286974991
073,073-15,0.0058436174315837615,073-07,0.0071388385253619187,073-38,0.012045552479728447,073-02,0.0139837337978066,073-27,0.016284915334213935,073-19,0.030569944552608998,073-23,0.031649432849816986,073-11,0.03815007115216211,073-01,0.04315228613254244,073-22,0.044762566922729265,073-05,0.046963631453473598,073-29,0.048266288739651678,073-41,0.048405342305984381,073-24,0.051327704126225789,073-42,0.05166207695861242,073-45,0.17634933397836575,073-03,0.18082792930415384,073-31,0.18726029062492902,073-33,0.19189568164849641,073-34,0.19544971735880731,073-39,0.19637323140627119,073-44,0.19696045753681832,073-10,0.19712267901718236,073-18,0.19804059086150136,073-36,0.19952084025899414,073-40,0.20047407720310642,073-12,0.2011794935644601,073-20,0.20130445049314594,073-08,0.20176131716289331,073-32,0.20349901046439539,073-28,0.2044403794094185,073-17,0.20501150788710495,073-13,0.20587204053878536,073-37,0.20833480093923964,073-06,0.21070964529967745,073-21,0.37333216581679118,073-30,0.37515763887271703,073-43,0.38273769077571834,073-16,0.38279531520460802,073-26,0.38432905587461291,073-14,0.38539481850274054,073-35,0.38781447422575321,073-09,0.39031850581953337,073-25,0.39032414379195907,073-04,0.39253965184276551
074,074-03,0.011541720695747767,074-27,0.014288128208882617,074-25,0.018208953119831534,074-37,0.019352908903729232,074-34,0.019644341803886925,074-12,0.02204215368747578,074-38,0.02209028686179711,074-14,0.02473647755900947,074-35,0.025043612287850368,074-10,0.025086699109360473,074-33,0.026618741336736303,074-19,0.026802624896781421,074-08,0.038724287084512601,074-22,0.040901577365071398,074-01,0.042652619173571188,074-17,0.1394451879735257,074-18,0.15174136991664203,074-11,0.15374413748926574,074-43,0.16108946436073632,074-24,0.17145495482009326,074-06,0.17354901141428589,074-28,0.17426277147835675,074-42,0.17559806758010746,074-44,0.17937472038541286,074-05,0.17955519451530233,074-16,0.18089581977883412,074-39,0.1823692905199911,074-40,0.18249411049087025,074-36,0.18671677876732595,074-26,0.18930951255993,074-15,0.18964623727601335,074-07,0.19016717991119306,074-23,0.19170053877398383,074-45,0.19196487017636837,074-04,0.19389772350725284,074-21,0.36055513188931076,074-32,0.37484352883461652,074-13,0.37766157739219175,074-20,0.38291448277575585,074-02,0.38432100719252016,074-41,0.38546624383285077,074-09,0.38593989777476789,074-29,0.38835552028938292,074-30,0.39099838167641687,074-31,0.39148280203247127
075,075-23,0.0032600118199044535,075-39,0.003384236620767909,075-37,0.0047885292160496466,075-15,0.0063539346260531194,075-21,0.0084016434336173004,075-24,0.00879002461559838,075-43,0.0094333130754214213,075-18,0.010043120945620813,075-08,0.011690216233995212,075-16,0.012016777885106583,075-13,0.12129281874376975,075-19,0.12475238865595856,075-30,0.12876773823407076,075-12,0.13269032328012287,075-40,0.13441847358755532,075-27,0.16701853504369849,075-05,0.18317216997208094,075-34,0.18511319884859964,075-06,0.18796793299244416,075-03,0.18962429827702545,075-42,0.19066580106648467,075-45,0.19238212960169895,075-25,0.19665338251431436,075-22,0.19694974647323726,075-01,0.20259456765459488,075-33,0.20296887751184639,075-07,0.20335927796958886,075-29,0.20401248811153358,075-02,0.20475880535479804,075-38,0.21335385421938702,075-28,0.21829308216051979,075-20,0.23262320948721801,075-04,0.23486095615092326,075-26,0.23635402275885245,075-32,0.23655154475693144,075-35,0.39392220816202661,075-10,0.39401403847195288,075-09,0.39736854145453399,075-14,0.39749908575570497,075-41,0.39854455354780127,075-44,0.43011751904053641,075-36,0.43565670623017899,075-11,0.43594863915437015,075-31,0.44009252627576162,075-17,0.44310578902368669
076,076-24,0.0051468983366860198,076-32,0.006406084207188115,076-05,0.0067326082601337073,076-08,0.0067863391295722476,076-37,0.0089009948579938242,076-41,0.00893708286779029,076-26,0.0091049528975378283,076-02,0.0095449807169600779,076-43,0.0095998463900559741,076-09,0.0096215236541433453,076-10,0.011472134180740012,076-21,0.013170233191283758,076-22,0.014351842893508727,076-07,0.016807059542368958,076-20,0.021141179860916647,076-17,0.18524861666976231,076-29,0.18687319124426083,076-19,0.18832671567976794,076-01,0.18883542848395377,076-45,0.19012610436170066,076-16,0.19015881867924997,076-28,0.19227101760684076,076-40,0.19228762590303897,076-12,0.19278218511531178,076-04,0.19292251185902703,076-25,0.19461754171037113,076-13,0.1946304332256644,076-18,0.19563731188107092,076-14,0.19617757388690601,076-03,0.1961921438282867,076-27,0.19705769904505457,076-30,0.19887260185559141,076-39,0.19957532269541087,076-34,0.19976393018781552,076-23,0.20462905362649716,076-35,0.39199378490721309,076-33,0.39468427311040571,076-06,0.39573351836313198,076-31,0.39941181736496517,076-11,0.39967178592313518,076-44,0.40072460157644263,076-15,0.40088607371442192,076-42,0.4032633591227619,076-38,0.40371191563351433,076-36,0.40506821603414234
